,PlayerID,SeasonID,MatchID,Date,HomeAway,WinLoss,PlayerStyle,PlayerLR,OppStyle,OppLR,PlayerSets,OppSets,GameID,PlayerGames,OppGames,Server,PointID,PlayerPoints,OppPoints,ServeResult,ServeLocation,ReturnLocation,Result,PointWinner,FinalShotType,FinalForeBack,FinalCrossLine,PenumltimateShotType,PenumltimateForeBack,PenumltimateCrossLine,NetPlay,PointLength,ErrorPosition,Comments
52,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,2,0,P,-,1,1,S,W,C,W,P,O,F,L,-,-,-,-,M,,
53,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,2,0,P,-,2,1,F,C,,A,P,,,,-,-,-,-,,,
54,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,2,0,P,-,3,1,S,W,,A,P,,,,-,-,-,-,,,
55,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,0,O,-,0,0,F,W,C,U,O,T,F,C,-,-,-,-,S,N,
56,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,0,O,-,0,1,F,C,C,U,P,T,F,L,-,-,-,-,S,L,
57,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,0,O,-,1,1,F,W,C,U,O,T,F,C,-,-,-,-,S,N,
58,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,0,O,-,1,2,F,C,C,F,P,T,F,C,-,-,-,-,S,N,
59,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,0,O,-,2,2,S,C,C,W,P,V,F,L,-,-,-,-,S,,
60,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,0,O,-,3,2,F,C,C,U,O,T,F,C,-,-,-,-,S,N,
61,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,0,O,-,3,3,,,,,O,,,,-,-,-,-,,,
62,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,1,P,-,0,0,S,W,C,F,P,T,F,C,-,-,-,-,S,W,
63,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,1,P,-,1,0,D,,,D,O,,,,-,-,-,-,,,
64,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,1,P,-,1,1,S,W,C,U,P,T,B,C,-,-,-,-,M,W,
65,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,1,P,-,2,1,F,C,,A,P,,,,-,-,-,-,,,
66,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,3,1,P,-,3,1,F,W,,A,P,,,,-,-,-,-,,,
67,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,1,O,-,0,0,S,C,L,U,O,T,F,L,-,-,-,-,S,N,
68,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,1,O,-,0,1,S,B,C,U,O,T,F,C,-,-,-,-,M,W,
69,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,1,O,-,0,2,F,C,C,U,O,T,F,C,-,-,-,-,S,W,
70,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,1,O,-,0,3,S,B,C,W,P,T,F,L,-,-,-,-,S,,
71,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,1,O,-,1,3,F,B,L,W,O,T,F,,-,-,-,-,,,
72,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,2,P,-,0,0,S,W,C,W,O,T,B,L,-,-,-,-,S,,
73,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,2,P,-,0,1,S,B,C,W,O,T,B,L,-,-,-,-,S,,
74,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,2,P,-,0,2,S,B,C,U,O,O,F,L,-,-,-,-,S,N,
75,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,2,P,-,0,3,F,B,C,W,P,O,F,L,-,-,-,-,S,,
76,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,2,P,-,1,3,S,B,C,U,P,L,F,L,-,-,-,-,M,L,
77,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,2,P,-,2,3,F,B,C,U,O,T,F,C,-,-,-,-,S,N,
78,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,3,O,-,0,0,F,W,L,U,P,T,B,C,-,-,-,-,S,W,
79,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,3,O,-,1,0,F,B,L,U,O,T,,,-,-,-,-,,,
80,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,3,O,-,1,1,S,C,L,U,P,T,F,L,-,-,-,-,S,L,
81,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,3,O,-,2,1,F,C,L,W,O,V,F,L,-,-,-,-,S,,
82,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,3,O,-,2,2,S,C,C,U,O,T,F,C,-,-,-,-,S,N,
83,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,3,O,-,2,3,D,,,D,P,,,,-,-,-,-,,,
84,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,4,3,O,-,3,3,F,C,L,U,P,T,F,C,-,-,-,-,M,N,
85,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,5,3,P,-,0,0,S,B,C,U,O,T,F,C,-,-,-,-,S,N,
86,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,5,3,P,-,0,1,S,C,C,U,P,T,B,C,-,-,-,-,S,N,
87,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,5,3,P,-,1,1,F,B,C,W,P,T,B,C,-,-,-,-,S,,
88,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,5,3,P,-,2,1,S,B,L,F,P,T,F,L,-,-,-,-,S,L,
89,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,5,3,P,-,3,1,S,W,C,U,O,T,F,C,-,-,-,-,S,N,
90,Polina Malykh,-,-,1/26/2018,Home,Win,-,R,-,R,1,0,-,5,3,P,-,3,2,S,C,C,U,P,T,B,C,-,-,-,-,S,W,
91,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,0,0,o,-,0,0,S,B,C,W,P,T,F,C,-,-,-,-,S,,
92,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,0,0,o,-,1,0,S,B,L,W,P,T,F,C,-,-,-,-,S,,
93,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,0,0,o,-,2,0,S,C,C,F,O,T,F,C,-,-,-,-,S,N,
94,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,0,0,o,-,2,1,F,C,C,W,O,T,F,C,-,-,-,-,S,,
95,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,0,0,o,-,2,2,F,W,L,F,O,S,F,C,-,-,-,-,S,N,
96,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,0,0,o,-,2,3,S,B,C,U,P,T,F,C,-,-,-,-,M,W,
97,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,0,0,o,-,3,3,S,B,C,W,P,S,F,L,-,-,-,-,S,,
98,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,0,P,-,0,0,D,,,D,O,,,,-,-,-,-,,,
99,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,0,P,-,0,1,D,,,D,O,,,,-,-,-,-,,,
100,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,0,P,-,0,2,F,W,C,F,P,S,B,L,-,-,-,-,M,N,
101,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,0,P,-,1,2,F,C,L,U,O,T,F,L,-,-,-,-,M,L,
102,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,0,P,-,1,3,S,B,C,U,O,T,F,C,-,-,-,-,S,L,
103,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,1,O,-,0,0,F,W,N,W,O,T,F,L,-,-,-,-,S,N,
104,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,1,O,-,0,1,S,W,C,U,P,T,F,L,-,-,-,-,S,N,
105,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,1,O,-,1,1,F,B,L,W,O,T,B,C,-,-,-,-,S,,
106,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,1,O,-,1,2,F,B,C,W,P,T,F,C,-,-,-,-,M,,
107,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,1,O,-,2,2,F,B,C,W,P,T,F,C,-,-,-,-,M,,
108,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,1,O,-,3,2,F,B,C,U,O,T,F,L,-,-,-,-,S,N,
109,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,1,O,-,3,3,S,B,L,F,O,T,F,C,-,-,-,-,S,L,
110,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,2,P,-,0,0,F,B,C,F,O,T,B,L,-,-,-,-,S,L,
111,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,2,P,-,0,1,D,,,D,O,,,,-,-,-,-,,,
112,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,2,P,-,0,2,S,B,L,U,P,O,F,C,-,-,-,-,M,L,
113,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,2,P,-,1,2,F,B,C,U,O,T,B,C,-,-,-,-,S,W,
114,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,2,P,-,1,3,F,B,C,U,O,T,F,C,-,-,-,-,S,W,
115,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,3,O,-,0,0,D,,,D,P,,,,-,-,-,-,,,
116,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,3,O,-,1,0,F,B,C,W,P,S,F,C,-,-,-,-,S,,
117,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,3,O,-,2,0,S,C,C,U,P,T,B,C,-,-,-,-,S,L,
118,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,3,O,-,3,0,F,C,L,F,O,T,B,L,-,-,-,-,M,L,
119,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,1,3,O,-,3,1,F,B,C,F,P,S,B,C,-,-,-,-,M,L,
120,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,2,3,P,-,0,0,F,W,L,U,O,T,F,C,-,-,-,-,M,N,
121,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,2,3,P,-,0,1,S,B,L,U,O,T,F,C,-,-,-,-,S,N,
122,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,2,3,P,-,0,2,S,B,L,U,P,T,F,C,-,-,-,-,M,L,
123,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,2,3,P,-,1,2,F,B,L,F,P,S,F,C,-,-,-,-,S,N,
124,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,2,3,P,-,2,2,F,C,C,W,P,T,F,C,-,-,-,-,S,,
125,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,2,3,P,-,3,2,F,B,C,W,P,T,B,L,-,-,-,-,S,,
126,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,3,3,O,-,0,0,F,C,L,W,P,T,B,C,-,-,-,-,S,,
127,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,3,3,O,-,1,0,S,C,L,F,P,T,F,C,-,-,-,-,M,N,
128,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,3,3,O,-,2,0,F,B,C,W,P,T,B,L,-,-,-,-,S,,
129,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,3,3,O,-,3,0,F,B,L,F,P,S,B,C,-,-,-,-,M,N,
130,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,4,3,P,-,0,0,F,W,,A,P,,,,-,-,-,-,,,
131,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,4,3,P,-,1,0,S,B,L,U,O,T,F,L,-,-,-,-,S,N,
132,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,4,3,P,-,1,1,F,B,C,U,P,T,F,L,-,-,-,-,S,L,
133,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,4,3,P,-,2,1,F,B,C,W,P,T,B,C,-,-,-,-,S,,
134,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,4,3,P,-,3,1,S,B,C,W,P,S,B,L,-,-,-,-,S,,
135,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,3,O,-,0,0,S,B,N,W,O,,,,-,-,-,-,,,
136,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,3,O,-,0,1,S,B,L,W,P,T,B,L,-,-,-,-,S,,
137,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,3,O,-,1,1,S,B,C,U,O,T,F,L,-,-,-,-,M,N,
138,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,3,O,-,1,2,S,C,L,W,O,S,F,C,-,-,-,-,S,,
139,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,3,O,-,1,3,S,B,L,U,O,T,F,C,-,-,-,-,S,N,
140,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,4,P,-,0,0,F,C,L,W,P,T,F,L,-,-,-,-,S,,
141,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,4,P,-,1,0,D,,,D,O,,,,-,-,-,-,,,
142,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,4,P,-,1,1,F,C,L,W,O,S,F,C,-,-,-,-,S,,
143,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,4,P,-,1,2,S,B,L,U,O,T,B,L,-,-,-,-,S,N,
144,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,4,P,-,1,3,S,C,L,U,O,T,F,C,-,-,-,-,S,L,
145,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,5,O,-,0,0,F,C,L,W,O,O,F,C,-,-,-,-,S,,
146,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,5,O,-,0,1,F,B,C,U,O,T,F,C,-,-,-,-,S,N,
147,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,5,O,-,0,2,D,,,D,P,,,,-,-,-,-,,,
148,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,5,O,-,1,2,F,C,C,U,O,T,F,C,-,-,-,-,S,L,
149,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,5,5,O,-,1,3,F,W,C,U,P,T,F,L,-,-,-,-,S,N,
150,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,6,5,P,-,0,0,D,,,D,O,,,,-,-,-,-,,,
151,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,6,5,P,-,0,1,S,B,L,W,O,T,F,C,-,-,-,-,S,,
152,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,6,5,P,-,0,2,F,C,L,W,O,S,B,L,-,-,-,-,S,,
153,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,6,5,P,-,0,3,F,C,L,W,P,T,B,C,-,-,-,-,L,,
154,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,6,5,P,-,1,3,F,C,C,,P,T,B,L,-,-,-,-,S,,
155,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,6,5,P,-,2,3,F,C,L,U,P,S,B,L,-,-,-,-,S,N,
156,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,0,-,6,5,P,-,3,3,F,C,L,W,O,T,F,C,-,-,-,-,M,,
157,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,O,-,0,0,F,W,C,U,P,T,B,L,-,-,-,-,S,N,
158,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,O,-,1,0,F,C,L,W,P,O,F,C,-,-,-,-,S,,
159,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,O,-,2,0,F,B,L,W,P,T,F,C,-,-,-,-,S,,
160,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,O,-,3,0,S,B,C,U,P,T,F,C,-,-,-,-,M,L,
161,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,O,-,0,0,S,B,C,W,O,T,F,L,-,-,-,-,S,,
162,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,P,-,0,2,F,B,C,W,P,T,F,C,-,-,-,-,S,,
163,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,P,-,1,2,F,B,L,W,P,T,B,C,-,-,-,-,S,,
164,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,P,-,2,2,F,C,L,W,P,S,F,C,-,-,-,-,S,,
165,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,6,6,P,-,3,2,S,B,L,F,P,S,B,C,-,-,-,-,M,L,
166,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,0,0,P,-,0,0,S,B,L,U,P,S,B,L,-,-,-,-,S,N,
167,Polina Malykh,-,-,2/16/2018,Home,Win,-,R,-,R,0,1,-,0,0,P,-,1,0,F,B,L,W,O,T,F,L,-,-,-,-,S,,
